############################################################
# Worm / Compromise Detection Report
# Host: Debian-bookworm-latest-amd64-base
# Generated: Wed Aug  5 06:45:11 PM CEST 2026
############################################################

==============================================================
  SYSTEM OVERVIEW
==============================================================

--- Uname ---
Linux Debian-bookworm-latest-amd64-base 6.1.0-52-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.180-1 (2026-08-03) x86_64 GNU/Linux

--- Uptime ---
 18:45:11 up  3:02,  4 users,  load average: 0.11, 0.58, 1.08

--- OS release ---
PRETTY_NAME="Debian GNU/Linux 12 (bookworm)"
NAME="Debian GNU/Linux"
VERSION_ID="12"
VERSION="12 (bookworm)"
VERSION_CODENAME=bookworm
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"

==============================================================
  ACTIVE NETWORK CONNECTIONS (ss)
==============================================================

--- Established TCP connections w/ PID ---
Recv-Q Send-Q Local Address:Port  Peer Address:Port Process                          
0      0          127.0.0.1:48718    127.0.0.1:8080  users:(("sshd",pid=70301,fd=16))
0      0          127.0.0.1:48722    127.0.0.1:8080  users:(("sshd",pid=70301,fd=17))
0      0       135.181.0.35:22     31.4.129.22:34035 users:(("sshd",pid=77763,fd=4)) 
0      0          127.0.0.1:8080     127.0.0.1:48718 users:(("node",pid=8378,fd=48)) 
0      560     135.181.0.35:22    31.4.129.107:1298  users:(("sshd",pid=70301,fd=4)) 
0      0       135.181.0.35:22    31.4.129.107:1331  users:(("sshd",pid=75084,fd=4)) 
0      0          127.0.0.1:8080     127.0.0.1:48722 users:(("node",pid=2072,fd=38)) 

--- All listening sockets w/ PID ---
State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                                
LISTEN 0      128          0.0.0.0:22         0.0.0.0:*    users:(("sshd",pid=1589,fd=3))        
LISTEN 0      4096       127.0.0.1:42337      0.0.0.0:*    users:(("containerd",pid=34377,fd=10))
LISTEN 0      4096       127.0.0.1:19999      0.0.0.0:*    users:(("netdata",pid=1553,fd=6))     
LISTEN 0      511        127.0.0.1:8080       0.0.0.0:*    users:(("node",pid=2072,fd=22))       
LISTEN 0      4096       127.0.0.1:8125       0.0.0.0:*    users:(("netdata",pid=1553,fd=54))    
LISTEN 0      128             [::]:22            [::]:*    users:(("sshd",pid=1589,fd=4))        

--- All UDP sockets w/ PID ---
Recv-Q Send-Q Local Address:Port Peer Address:PortProcess

==============================================================
  SUSPICIOUS PORT PATTERNS
==============================================================

--- Connections to common malicious/scan ports (25,445,135,139,6667,6697,23,2323,4444) ---
(none found)

--- Connections with unusually high remote port ranges (possible scan/backconnect) ---
127.0.0.1:48718 users:(("node",pid=8378,fd=48))
127.0.0.1:48722 users:(("node",pid=2072,fd=38))

==============================================================
  LSOF NETWORK CONNECTIONS (non-listening)
==============================================================

--- lsof -i (established/outbound) ---
COMMAND     PID    USER   FD   TYPE DEVICE SIZE/OFF NODE NAME
netdata    1553 netdata   49u  IPv4  77872      0t0  UDP 127.0.0.1:8125 
node       2072    root   38u  IPv4 582939      0t0  TCP 127.0.0.1:8080->127.0.0.1:48722 (ESTABLISHED)
node       8378    root   48u  IPv4 582938      0t0  TCP 127.0.0.1:8080->127.0.0.1:48718 (ESTABLISHED)
sshd      70301    root    4u  IPv4 508865      0t0  TCP 135.181.0.35:22->31.4.129.107:1298 (ESTABLISHED)
sshd      70301    root   16u  IPv4 548348      0t0  TCP 127.0.0.1:48718->127.0.0.1:8080 (ESTABLISHED)
sshd      70301    root   17u  IPv4 548349      0t0  TCP 127.0.0.1:48722->127.0.0.1:8080 (ESTABLISHED)
sshd      75084    root    4u  IPv4 571678      0t0  TCP 135.181.0.35:22->31.4.129.107:1331 (ESTABLISHED)
sshd      77763    root    4u  IPv4 798149      0t0  TCP 135.181.0.35:22->31.4.129.22:34035 (ESTABLISHED)

==============================================================
  CONNTRACK TABLE
==============================================================
conntrack not installed (sudo apt install conntrack)

==============================================================
  PROCESS AUDIT
==============================================================

--- Full process list ---
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 168376  7808 ?        Ss   15:42   0:07 /sbin/init
root           2  0.0  0.0      0     0 ?        S    15:42   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   15:42   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   15:42   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   15:42   0:00 [slub_flushwq]
root           6  0.0  0.0      0     0 ?        I<   15:42   0:00 [netns]
root           8  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/0:0H-events_highpri]
root          10  0.0  0.0      0     0 ?        I<   15:42   0:00 [mm_percpu_wq]
root          11  0.0  0.0      0     0 ?        I    15:42   0:00 [rcu_tasks_kthread]
root          12  0.0  0.0      0     0 ?        I    15:42   0:00 [rcu_tasks_rude_kthread]
root          13  0.0  0.0      0     0 ?        I    15:42   0:00 [rcu_tasks_trace_kthread]
root          14  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/0]
root          15  0.2  0.0      0     0 ?        I    15:42   0:24 [rcu_preempt]
root          16  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/0]
root          18  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/0]
root          19  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/1]
root          20  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/1]
root          21  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/1]
root          23  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/1:0H-events_highpri]
root          24  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/2]
root          25  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/2]
root          26  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/2]
root          28  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/2:0H-events_highpri]
root          29  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/3]
root          30  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/3]
root          31  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/3]
root          33  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/3:0H-events_highpri]
root          34  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/4]
root          35  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/4]
root          36  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/4]
root          38  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/4:0H-events_highpri]
root          39  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/5]
root          40  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/5]
root          41  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/5]
root          43  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/5:0H-events_highpri]
root          44  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/6]
root          45  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/6]
root          46  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/6]
root          48  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/6:0H-events_highpri]
root          49  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/7]
root          50  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/7]
root          51  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/7]
root          53  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/7:0H-events_highpri]
root          54  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/8]
root          55  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/8]
root          56  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/8]
root          58  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/8:0H-events_highpri]
root          59  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/9]
root          60  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/9]
root          61  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/9]
root          63  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/9:0H-events_highpri]
root          64  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/10]
